"=_xlfn.XLOOKUP(A9,Sheet1!$B$9:$B$48,Sheet1!$F$9:$F$48)",None,None,None,None,None,None
"=_xlfn.XLOOKUP(A10,Sheet1!$B$9:$B$48,Sheet1!$F$9:$F$48)",None,None,None,None,None,None
"=_xlfn.XLOOKUP(A11,Sheet1!$B$9:$B$48,Sheet1!$F$9:$F$48)",None,None,None,None,None,None
"=_xlfn.XLOOKUP(A12,Sheet1!$B$9:$B$48,Sheet1!$F$9:$F$48)",None,None,None,None,None,None
"=_xlfn.XLOOKUP(A13,Sheet1!$B$9:$B$48,Sheet1!$F$9:$F$48)",None,None,None,None,None,None
"=_xlfn.XLOOKUP(A14,Sheet1!$B$9:$B$48,Sheet1!$F$9:$F$48)",None,None,None,None,None,None
"=_xlfn.XLOOKUP(A15,Sheet1!$B$9:$B$48,Sheet1!$F$9:$F$48)",None,None,None,None,None,None
"=_xlfn.XLOOKUP(A16,Sheet1!$B$9:$B$48,Sheet1!$F$9:$F$48)",None,None,None,None,None,None
None,None,None,None,None,None,None
None,None,None,None,None,None,None
None,None,None,None,None,None,None
None,None,None,None,None,None,None
 1330 2100 S, 2530 S 500 E, 2835 Main St, 6351 S900 East, 5383 S900 E#104, 3365 S 900 W, 3148 S 1100 W
None,None,None,None,None,None,None
"=_xlfn.XLOOKUP(A23,Sheet1!$B$9:$B$48,Sheet1!$F$9:$F$48)",None,None,None,None,None,None
"=_xlfn.XLOOKUP(A24,Sheet1!$B$9:$B$48,Sheet1!$F$9:$F$48)",None,None,None,None,None,None
"=_xlfn.XLOOKUP(A25,Sheet1!$B$9:$B$48,Sheet1!$F$9:$F$48)",None,None,None,None,None,None
"=_xlfn.XLOOKUP(A26,Sheet1!$B$9:$B$48,Sheet1!$F$9:$F$48)",None,None,None,None,None,None
"=_xlfn.XLOOKUP(A27,Sheet1!$B$9:$B$48,Sheet1!$F$9:$F$48)",None,None,None,None,None,None
"=_xlfn.XLOOKUP(A28,Sheet1!$B$9:$B$48,Sheet1!$F$9:$F$48)",None,None,None,None,None,None
"=_xlfn.XLOOKUP(A29,Sheet1!$B$9:$B$48,Sheet1!$F$9:$F$48)",None,None,None,None,None,None
"=_xlfn.XLOOKUP(A30,Sheet1!$B$9:$B$48,Sheet1!$F$9:$F$48)",None,None,None,None,None,None
"=_xlfn.XLOOKUP(A31,Sheet1!$B$9:$B$48,Sheet1!$F$9:$F$48)",None,None,None,None,None,None
"=_xlfn.XLOOKUP(A32,Sheet1!$B$9:$B$48,Sheet1!$F$9:$F$48)",None,None,None,None,None,None
"=_xlfn.XLOOKUP(A33,Sheet1!$B$9:$B$48,Sheet1!$F$9:$F$48)",None,None,None,None,None,None
"=_xlfn.XLOOKUP(A34,Sheet1!$B$9:$B$48,Sheet1!$F$9:$F$48)",None,None,None,None,None,None
"=_xlfn.XLOOKUP(A35,Sheet1!$B$9:$B$48,Sheet1!$F$9:$F$48)",None,None,None,None,None,None
"=_xlfn.XLOOKUP(A36,Sheet1!$B$9:$B$48,Sheet1!$F$9:$F$48)",None,None,None,None,None,None
"=_xlfn.XLOOKUP(A37,Sheet1!$B$9:$B$48,Sheet1!$F$9:$F$48)",None,None,None,None,None,None
"=_xlfn.XLOOKUP(A38,Sheet1!$B$9:$B$48,Sheet1!$F$9:$F$48)",None,None,None,None,None,None
None,None,None,None,None,None,None
None,None,None,None,None,None,None
 5025 State St, 2600 Taylorsville Blvd, 5100 S2700 West, 3575 W Valley Central Station bus Loop, 300 State St, 600 E 900 South, 4001 S700 E
None,None,None,None,None,None,None
None,None,None,None,None,None,None
None,None,None,None,None,None,None
None,None,None,None,None,None,None
None,None,None,None,None,None,None
None,None,None,None,None,None,None
None,None,None,None,None,None,None
